refund_id,payment_id,refund_amount,refund_type,reason,refund_date
REF-718EF28A,STR-2B7302EA,173.21,chargeback,duplicate_charge,2026-02-12 17:52:41+00:00
REF-99BAD5C4,PAY-B2DC054B,455.49,chargeback,subscription_cancelled,2025-06-12 05:06:00+00:00
REF-B23FAB94,FAS-51EE958A,49729.0,refund,customer_request,2026-05-11 20:55:55+00:00
REF-0641C26C,PAY-3C4B8D56,473.58,chargeback,customer_request,2025-10-13 19:35:00+00:00
REF-C62BD5AF,STR-E36616C7,245.03,chargeback,customer_request,2025-12-19 04:50:10+00:00
REF-5A1234CA,PAY-99536203,43.51,refund,subscription_cancelled,2025-07-27 02:56:00+00:00
REF-F89D1106,PAY-F58ECB86,126.59,chargeback,product_not_received,2026-02-04 04:42:00+00:00
REF-6B83AC4D,PAY-5C251F0B,277.06,refund,duplicate_charge,2025-10-26 04:10:00+00:00
REF-C95AC423,FAS-D279A627,9981.45,chargeback,fraudulent_charge,2026-02-09 06:53:32+00:00
REF-AB789270,PAY-D987B271,54.12,refund,subscription_cancelled,2025-07-28 09:46:00+00:00
REF-F6E024EA,FAS-311B4440,46282.0,chargeback,,2026-01-17 15:04:32+00:00
REF-D281320D,STR-F0C93771,106.81,refund,product_not_received,2025-07-21 09:49:01+00:00
REF-4E8F422D,STR-AA631033,181.29,chargeback,,2026-03-04 10:17:37+00:00
REF-54717E67,FAS-E2BD3A46,1849.36,refund,product_not_received,2025-10-16 09:32:13+00:00
REF-34DF43D2,PAY-B0961000,457.08,refund,subscription_cancelled,2026-01-15 19:31:00+00:00
REF-E0D9175F,PAY-B8A8E586,269.57,chargeback,,2025-07-25 17:19:00+00:00
REF-F2517C4E,FAS-18483EF1,27375.71,refund,,2025-06-11 09:02:23+00:00
REF-F1763341,PAY-F840F3E9,288.55,chargeback,duplicate_charge,2025-12-10 12:55:00+00:00
REF-9EACD3D5,STR-6F0E1CB3,29.9,refund,duplicate_charge,2025-11-13 18:45:02+00:00
REF-43177398,PAY-F423EA50,111.56,chargeback,,2026-03-28 21:02:00+00:00
REF-A6536C05,PAY-22E18825,129.64,refund,fraudulent_charge,2025-09-12 09:36:00+00:00
REF-8D0F848E,STR-861EC11C,191.95,chargeback,,2025-07-05 16:30:08+00:00
